40,0
Borderlands,1
Bill Eberle,2
Edition Spielkunst,3
Frank Frazetta,4
1982,5
2,6
4,7
120,8
12,9
284,10
6.71,11
5.62,12
8082,13
1321,14
175,15
24,16
2.79,17
1.67,18
0,19
593,20
29,21
65,22
183,23
C:\Users\thoma\Downloads\bgg1toolu\img\000040.jpg,24
"Bluffing, Civilization, Fantasy, Negotiation, Political",25
"Area Movement, Random Production, Simulation, Trading",26
N,27
P,28
R,29
B,30
"Trying to squeeze Diplomacy into a reasonable amount of time, Eon designed Borderlands to be a game where political wrangling is a must, and a free market society fuels the ambition for conquest.  Borderlands blends the conflict and deal-making elements from Diplomacy with resource management and inspired Settlers of Catan.&lt;br/&gt;&lt;br/&gt;The German edition of the game, Ascalion, contains elements from the two Borderlands expansions.&lt;br/&gt;&lt;br/&gt;Reimplemented by&lt;br/&gt;&lt;br/&gt;    Gearw...",31
"358263, 137669",32
"Arrakis: Dawn of the Fremen, Gearworld: The Borderlands",33
60.65,34
"5814, 5815",35
"Thematic Games, Wargames",36
"Digital Implementations: VASSAL, Islands: Fictional",37
13,38
"Ascalion, ボーダーランド",39
