46,0
Medici,1
Reiner Knizia,2
AMIGO,3
David Cherry,4
1995,5
2,6
6,7
60,8
10,9
8635,10
7.18,11
6.83,12
697,13
0,14
2589,15
633,16
2.22,17
1.27,18
9655,19
244,20
412,21
1740,22
C:\Users\thoma\Downloads\bgg1toolu\img\000046.png,23
Renaissance,24
"Auction / Bidding, Auction: Once Around, Income, Push Your Luck, Set Collection, Victory Points as a Resource",25
N,26
P,27
R,28
B,29
"Another Reiner Knizia standby, this game plays very well with varying numbers of people.  The object is to accrue the most points during three rounds, which you do by spending your points to bid on sets of cards.  Each turn the current player turns up one to three cards for all the players to bid on, with the highest bid taking all cards.  The cards denote a commodity type and quantity/value.  The round ends when each player&apos;s ships are full, or the commodity card deck is exhausted.  After each round, ...",30
"202288, 291511",31
"Medici: The Card Game, Medici: The Dice Game",32
27.58,33
Strategy Games,34
"Cities: Florence (Tuscany, Italy), Components: Wooden pieces & boards, Country: Italy, Crowdfunding: Kickstarter, Misc: LongPack Games, Occupation: Merchant, Series: Knizia Florentine auction games",35
10.08,36
메디치,37
