48,0
Krieg und Frieden,1
Gerard Mulder,2
999 Games,3
Franz Vohwinkel,4
1999,5
2,6
4,7
90,8
12,9
742,10
6.09,11
5.65,12
7141,13
0,14
267,15
69,16
2.46,17
1.29,18
1548,19
146,20
21,21
60,22
C:\Users\thoma\Downloads\bgg1toolu\img\000048.jpg,23
"Medieval, Political",24
Auction / Bidding,25
N,26
P,27
R,28
B,29
"Taking on the roles of land-owners in a feudal society, players are charged with running their lands and accruing favor from the bishop by building his cathedral.  Each turn, players use their resources to bid for that year&apos;s agenda, and some resources have more or less value in the bid depending on what type of agenda is available.  Then players use their remaining resources to build their lands, sack others&apos; lands, bribe others&apos; knights away from defense, or help to build the bishop&apos;s ...",30
529,31
Charlemagne,32
20.16,33
Strategy Games,34
12.67,35
"Charlemagne, La Spada e la Fede",36
