47,0
Chinatown,1
Karsten Hartwig,2
alea,3
Mathieu Leyssenne,4
1999,5
3,6
5,7
60,8
12,9
11902,10
7.44,11
7.11,12
370,13
0,14
2959,15
570,16
2.24,17
1.35,18
14719,19
237,20
823,21
3976,22
C:\Users\thoma\Downloads\bgg1toolu\img\000047.jpg,23
"City Building, Economic, Negotiation",24
"Enclosure, Income, Investment, Negotiation, Set Collection, Tile Placement, Trading, Victory Points as a Resource",25
N,26
P,27
R,28
B,29
"This is a negotiation game in the truest sense of the word. In it, players acquire ownership of sections of city blocks then place tiles, representing businesses, onto the block-sections.  At the end of each turn, each tile you&apos;ve laid gives you some sort of payout, but completed businesses (formed of three to six connected tiles of the same type) pay quite a bit better.  All these resources are dealt to the players randomly, however, so players must trade to get matching businesses and adjacent locati...",30
396618,31
Waterfall Park,32
53.63,33
"Family Games, Strategy Games",34
"Cities: New York (New York, USA), Decades: The 1960's, Occupation: Architect, Series: Alea Big Box, Series: Filosofia Reprints",35
10.86,36
"ไชน่าทาวน์, 차이나타운",37
